id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_service_mobile_service225785272414,access.mobile_service.mobile_service22,model_mobile_service_service,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service33444414414,access.mobile_service.mobile_service33,model_mobile_service_brand,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service44777777,access.mobile_service.mobile_service44,model_mobile_service_brand_model,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service1177474,access.mobile_service.mobile_warranty01,model_mobile_service_warranty,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service88242782782782782,access.mobile_service.mobile_service88,model_product_template,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service113786786785272827,access.mobile_service.mobile_service113,model_mobile_service_complaint_tree,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service1128567527278786,access.mobile_service.mobile_service112,model_mobile_service_term_condition,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service111014,access.mobile_service.mobile_service111,model_mobile_service_complaint_description,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service6675278274272004,access.mobile_service.mobile_service66,model_mobile_service_complaint,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service66867878567800,access.mobile_service.mobile_service66,model_product_order_line,mobile_service_group_manager,1,1,1,1
access_mobile_service_mobile_service117875785278200,access.mobile_service.mobile_warranty01,model_mobile_service_warranty,mobile_service_group_acceptor,1,1,0,0
access_mobile_service_mobile_service115752000,access.mobile_service.mobile_service11,model_mobile_service_complaint,mobile_service_group_acceptor,1,0,0,0
access_mobile_service_mobile_service1147857825700,access.mobile_service.mobile_service114,model_mobile_service_complaint_description,mobile_service_group_acceptor,1,1,0,0
access_mobile_service_mobile_service99,access.mobile_service.mobile_service99,model_mobile_service_complaint_tree,mobile_service_group_acceptor,1,1,0,0
access_mobile_service_mobile_service115,access.mobile_service.mobile_service115,model_product_order_line,mobile_service_group_acceptor,1,1,0,0
access_mobile_service_mobile_service5425242452,access.mobile_service.mobile_service,model_mobile_service_service,mobile_service_group_acceptor,1,1,0,0
access_mobile_service_mobile_service33545,access.mobile_service.mobile_service33,model_mobile_service_brand,mobile_service_group_acceptor,1,1,0,0
access_mobile_service_mobile_service4445645,access.mobile_service.mobile_service44,model_mobile_service_brand_model,mobile_service_group_acceptor,1,1,0,0
access_mobile_service_mobile_service8857657,access.mobile_service.mobile_service88,model_product_template,mobile_service_group_acceptor,1,1,0,0
access_mobile_service_mobile_service11245645,access.mobile_service.mobile_service112,model_mobile_service_term_condition,mobile_service_group_acceptor,1,1,0,0
access_mobile_service_mobile_service_public,access.mobile_service.mobile_service_public,model_mobile_service_service,,1,0,0,0
access_mobile_service_mobile_service_public2,access.mobile_service.mobile_service_public2,model_mobile_service_brand,,1,0,0,0
access_mobile_service_mobile_service_public3,access.mobile_service.mobile_service_public3,model_mobile_service_brand_model,,1,0,0,0
access_mobile_service_mobile_service_public4,access.mobile_service.mobile_service_public4,model_mobile_service_complaint,,1,0,0,0
access_mobile_service_mobile_service_public5,access.mobile_service.mobile_service_public5,model_mobile_service_complaint_description,,1,0,0,0
access_mobile_service_mobile_service11574742,access.mobile_service.mobile_service1151122,model_product_order_line,mobile_service_group_technicians,1,1,0,0
access_mobile_service_mobile_service116452452452452,access.mobile_service.mobile_service116,model_mobile_service_service,mobile_service_group_technicians,1,1,0,0
access_mobile_service_mobile_service3385245245242,access.mobile_service.mobile_service338,model_mobile_service_brand,mobile_service_group_technicians,1,1,0,0
